AverageTemperatureFahr,City,Latitude,Longitude
42.0674,Kherson,47.42N,31.97E
62.654,Kherson,47.42N,31.97E
65.8166,Kherson,47.42N,31.97E
72.8366,Kherson,47.42N,31.97E
69.1466,Kherson,47.42N,31.97E
56.8382,Kherson,47.42N,31.97E
50.9666,Kherson,47.42N,31.97E
39.0164,Kherson,47.42N,31.97E
34.8422,Kherson,47.42N,31.97E
21.2432,Kherson,47.42N,31.97E
24.7982,Kherson,47.42N,31.97E
38.8886,Kherson,47.42N,31.97E
48.695,Kherson,47.42N,31.97E
51.9062,Auckland,36.17S,175.03E
52.3886,Auckland,36.17S,175.03E
52.853,Auckland,36.17S,175.03E
52.5776,Auckland,36.17S,175.03E
54.8726,Auckland,36.17S,175.03E
56.6888,Auckland,36.17S,175.03E
59.846,Auckland,36.17S,175.03E
64.5908,Auckland,36.17S,175.03E
65.372,Auckland,36.17S,175.03E
64.9688,Auckland,36.17S,175.03E
59.927,Auckland,36.17S,175.03E
57.5042,Auckland,36.17S,175.03E
54.518,Auckland,36.17S,175.03E
53.1914,Auckland,36.17S,175.03E
52.8044,Auckland,36.17S,175.03E
53.3912,Auckland,36.17S,175.03E
54.7538,Auckland,36.17S,175.03E
57.317,Auckland,36.17S,175.03E
60.0296,Auckland,36.17S,175.03E
63.3578,Auckland,36.17S,175.03E
64.346,Auckland,36.17S,175.03E
63.6584,Auckland,36.17S,175.03E
61.5848,Auckland,36.17S,175.03E
58.0028,Auckland,36.17S,175.03E
54.842,Auckland,36.17S,175.03E
53.1554,Auckland,36.17S,175.03E
52.3094,Auckland,36.17S,175.03E
52.61,Auckland,36.17S,175.03E
57.407,Auckland,36.17S,175.03E
58.1558,Auckland,36.17S,175.03E
60.9206,Auckland,36.17S,175.03E
61.8422,Auckland,36.17S,175.03E
62.033,Auckland,36.17S,175.03E
62.1266,Auckland,36.17S,175.03E
59.801,Auckland,36.17S,175.03E
57.2828,Kiev,50.63N,31.69E
47.111,Kiev,50.63N,31.69E
35.2544,Kiev,50.63N,31.69E
31.2152,Kiev,50.63N,31.69E
24.1862,Kiev,50.63N,31.69E
13.4978,Kiev,50.63N,31.69E
23.7686,Kiev,50.63N,31.69E
40.262,Kiev,50.63N,31.69E
56.7842,Kiev,50.63N,31.69E
67.2998,Kiev,50.63N,31.69E
67.0532,Kiev,50.63N,31.69E
65.4584,Kiev,50.63N,31.69E
57.3836,Kiev,50.63N,31.69E
46.571,Kiev,50.63N,31.69E
30.2612,Kiev,50.63N,31.69E
26.0348,Kiev,50.63N,31.69E
20.0858,Kiev,50.63N,31.69E
18.167,Kiev,50.63N,31.69E
28.265,Kiev,50.63N,31.69E
46.5566,Kiev,50.63N,31.69E
54.6566,Kiev,50.63N,31.69E
64.1786,Kiev,50.63N,31.69E
68.792,Kiev,50.63N,31.69E
61.8764,Lvov,50.63N,24.08E
65.3324,Lvov,50.63N,24.08E
61.2536,Lvov,50.63N,24.08E
53.3516,Lvov,50.63N,24.08E
44.0546,Lvov,50.63N,24.08E
41.2808,Lvov,50.63N,24.08E
23.7902,Lvov,50.63N,24.08E
20.0282,Lvov,50.63N,24.08E
20.5358,Lvov,50.63N,24.08E
28.769,Lvov,50.63N,24.08E
40.4348,Lvov,50.63N,24.08E
59.6822,Lvov,50.63N,24.08E
60.8882,Lvov,50.63N,24.08E
62.3534,Lvov,50.63N,24.08E
61.2194,Lvov,50.63N,24.08E
54.7286,Lvov,50.63N,24.08E
52.8944,Lvov,50.63N,24.08E
32.1944,Lvov,50.63N,24.08E
25.7162,Lvov,50.63N,24.08E
24.4274,Lvov,50.63N,24.08E
28.6304,Lvov,50.63N,24.08E
33.7604,Lvov,50.63N,24.08E
52.205,Marseille,42.59N,6.55E
49.703,Marseille,42.59N,6.55E
54.2318,Marseille,42.59N,6.55E
55.9868,Marseille,42.59N,6.55E
64.3064,Marseille,42.59N,6.55E
68.7668,Marseille,42.59N,6.55E
74.0264,Marseille,42.59N,6.55E
75.6356,Marseille,42.59N,6.55E
71.9942,Marseille,42.59N,6.55E
64.8374,Marseille,42.59N,6.55E
55.0418,Marseille,42.59N,6.55E
51.4832,Marseille,42.59N,6.55E
49.6616,Marseille,42.59N,6.55E
52.889,Marseille,42.59N,6.55E
53.582,Marseille,42.59N,6.55E
56.1524,Marseille,42.59N,6.55E
65.1884,Marseille,42.59N,6.55E
69.6146,Marseille,42.59N,6.55E
70.8926,Marseille,42.59N,6.55E
74.6474,Marseille,42.59N,6.55E
70.16,Marseille,42.59N,6.55E
63.8474,Marseille,42.59N,6.55E
57.4718,Marseille,42.59N,6.55E
56.2514,Marseille,42.59N,6.55E
53.357,Marseille,42.59N,6.55E
51.9314,Marseille,42.59N,6.55E
57.4574,Marseille,42.59N,6.55E
55.9652,Marseille,42.59N,6.55E
63.7142,Marseille,42.59N,6.55E
68.9522,Marseille,42.59N,6.55E
73.247,Marseille,42.59N,6.55E
75.839,Marseille,42.59N,6.55E
67.3016,Marseille,42.59N,6.55E
67.7354,Marseille,42.59N,6.55E
56.9516,Marseille,42.59N,6.55E
49.8074,Marseille,42.59N,6.55E
50.2088,Marseille,42.59N,6.55E
53.4416,Marseille,42.59N,6.55E
55.6556,Odesa,45.81N,31.15E
64.6682,Odesa,45.81N,31.15E
69.3896,Odesa,45.81N,31.15E
75.5906,Odesa,45.81N,31.15E
61.5002,Odesa,45.81N,31.15E
54.968,Odesa,45.81N,31.15E
46.6988,Odesa,45.81N,31.15E
35.1968,Odesa,45.81N,31.15E
35.8952,Odesa,45.81N,31.15E
32.8658,Odesa,45.81N,31.15E
37.0292,Odesa,45.81N,31.15E
46.4666,Odesa,45.81N,31.15E
58.0208,Odesa,45.81N,31.15E
64.085,Odesa,45.81N,31.15E
67.199,Odesa,45.81N,31.15E
69.8432,Odesa,45.81N,31.15E
61.1258,Odesa,45.81N,31.15E
55.3388,Odesa,45.81N,31.15E
34.8296,Odesa,45.81N,31.15E
42.089,Odesa,45.81N,31.15E
40.8704,Odesa,45.81N,31.15E
31.9604,Odesa,45.81N,31.15E
40.4924,Odesa,45.81N,31.15E
52.1204,Odesa,45.81N,31.15E
58.3646,Odesa,45.81N,31.15E
63.5756,Odesa,45.81N,31.15E
72.815,Odesa,45.81N,31.15E
71.8718,Odesa,45.81N,31.15E
70.5326,Odesa,45.81N,31.15E
56.4602,Odesa,45.81N,31.15E
43.9088,Odesa,45.81N,31.15E
37.5998,Odesa,45.81N,31.15E
34.3958,Odesa,45.81N,31.15E
41.5544,Odesa,45.81N,31.15E
41.7398,Odesa,45.81N,31.15E
48.3116,Odesa,45.81N,31.15E
57.875,Paris,49.03N,2.45E
50.8766,Paris,49.03N,2.45E
44.1716,Paris,49.03N,2.45E
38.5196,Paris,49.03N,2.45E
35.519,Paris,49.03N,2.45E
36.5288,Paris,49.03N,2.45E
41.3816,Paris,49.03N,2.45E
48.6194,Paris,49.03N,2.45E
50.4338,Paris,49.03N,2.45E
45.473,Paris,49.03N,2.45E
40.928,Paris,49.03N,2.45E
31.9046,Paris,49.03N,2.45E
38.7698,Paris,49.03N,2.45E
46.3352,Paris,49.03N,2.45E
48.7526,Paris,49.03N,2.45E
56.5736,Paris,49.03N,2.45E
36.0356,Stockholm,58.66N,18.46E
32.747,Stockholm,58.66N,18.46E
32.7236,Stockholm,58.66N,18.46E
27.2984,Stockholm,58.66N,18.46E
27.3596,Stockholm,58.66N,18.46E
32.7884,Stockholm,58.66N,18.46E
45.8042,Stockholm,58.66N,18.46E
49.6472,Stockholm,58.66N,18.46E
57.5474,Stockholm,58.66N,18.46E
62.3408,Stockholm,58.66N,18.46E
58.3322,Stockholm,58.66N,18.46E
45.365,Stockholm,58.66N,18.46E
39.6698,Stockholm,58.66N,18.46E
38.3702,Stockholm,58.66N,18.46E
29.471,Stockholm,58.66N,18.46E
31.6976,Stockholm,58.66N,18.46E
28.3712,Stockholm,58.66N,18.46E
32.5076,Stockholm,58.66N,18.46E
43.6172,Stockholm,58.66N,18.46E
53.5082,Stockholm,58.66N,18.46E
62.573,Stockholm,58.66N,18.46E
66.3008,Stockholm,58.66N,18.46E
51.3932,Stockholm,58.66N,18.46E
43.7504,Stockholm,58.66N,18.46E
39.4178,Stockholm,58.66N,18.46E
35.5406,Stockholm,58.66N,18.46E
